Length,Width,Color Intensity,Fin Length
3.490430585800939,2.504311716570738,31.331054577829043,4.320692515688278
3.057686913245231,3.0657533479764636,35.4882633216071,4.1582095114003685
3.6517055086193984,2.110563096823247,45.31395456009724,4.092289283590424
3.137871162855259,2.505355568163075,23.444527667584524,4.6237425290937235
2.885567040823696,3.0329220545631914,27.356700190557287,4.19674073112196
3.496818895897543,2.3847762547748173,32.33211484708117,4.421133599831489
3.6545520614893983,2.3372093886004643,39.20422189803966,4.647496298528704
3.4480375209042506,2.6389226148673255,46.25512987736059,3.4373460255570936
3.4555646192125864,2.5482010484846747,54.00537879979653,3.5093758314799164
3.066167103791729,2.5865557928989227,18.110802584726475,4.156349058905782
3.6667779855152443,2.169050400128838,42.565391876057895,4.108389680483281
3.113551197310997,2.0411448271706973,34.24127043568321,4.695462714344828
3.0813075761203854,2.1770746319375225,39.27159879719421,4.51703514411262
3.2233325903462458,3.2030213101523883,26.975514940211877,4.008415181284699
3.1797582848608217,2.410226453413208,43.495586628536664,4.973598060486037
2.9961833869336387,2.4739294437653703,20.033090324307054,5.008830080212535
2.9326447261744257,2.4809547309004447,28.239452796251314,4.564424232529996
3.0658213914170767,2.341888625031584,31.072194613108206,4.94098127571948
3.323958081613471,2.6667239582188307,62.72602482593264,4.769981511061519
3.0920975385065566,2.4058081114154053,31.898162402826866,4.867490368166551
3.789939298949153,2.641761072849438,33.642314501835926,4.033141674180356
2.8530671451682204,2.965690725090095,47.12046791319244,4.1733953078738075
3.6519537493695,1.773759060205501,43.18457848674053,4.734735565587217
3.212754035504796,2.2450716602461394,31.19923137227951,4.080163761283693
3.361382229132236,2.680682737011211,35.391998024782716,4.613817972008048
3.3635711845245515,2.383519155997619,47.26080182435869,4.480555130952316
2.8824096334896274,2.5502242295149324,31.44424250988045,3.515605978245791
3.1685350072787006,2.1684153591734536,13.66041530293958,4.6928052248204475
3.2803289039838353,2.711586201443041,34.938952106916425,4.740124959957101
3.364867879609243,2.572277136939159,40.232514535531344,5.070852654367924
3.4817123155235086,2.1185605024783016,34.006079457027326,4.706875577630544
3.8512745718165355,3.0760370325555795,26.54526646478367,4.367688525111714
3.1656588383419226,3.0239703104163635,39.00948033651976,5.382902162526927
4.177244519541798,2.9671909658548574,29.10656148139052,4.337964702652469
2.919518816358095,2.493594157793183,19.24854937163797,4.593197827519305
3.1728933838640208,2.5995713528171107,50.814628030201646,4.520495611052992
3.164631392725869,2.2657461367934655,32.12811496429607,5.06541502081764
